asgiref             3.5.0
certifi             2021.10.8
charset-normalizer  2.0.12
colorama            0.4.4
Django              4.0.3
django-cors-headers 3.11.0
djangorestframework 3.13.1
docopt              0.6.2
idna                3.3
mysqlclient         2.1.0
packaging           21.3
pip                 21.3.1
pipreqs             0.4.11
pyparsing           3.0.7
pytz                2022.1
requests            2.27.1
setuptools          60.9.3
sqlparse            0.4.2
tzdata              2022.1
urllib3             1.26.9
wheel               0.37.1
whitenoise          6.0.0
yarg                0.1.9
gunicorn            20.1.0
